Date,Temperature,Weather,Precipitation
2023-09-06,25.0,Sunny,0.0
2023-09-07,-8.1,Sunny,0.0
2023-09-08,-2.7,Cloudy,0.0
2023-09-09,3.0,Rainy,0.4
2023-09-10,12.7,Snowy,0.0
2023-09-11,12.0,Sunny,0.0
2023-09-12,29.4,Sunny,0.0
2023-09-13,4.3,Snowy,0.0
2023-09-14,-4.1,Cloudy,0.0
2023-09-15,14.8,Rainy,13.3
2023-09-16,21.9,Snowy,0.0
2023-09-17,26.9,Cloudy,0.0
2023-09-18,27.6,Snowy,0.0
2023-09-19,-0.6,Sunny,0.0
2023-09-20,1.8,Snowy,0.0
2023-09-21,-3.0,Cloudy,0.0
2023-09-22,34.0,Snowy,0.0
2023-09-23,11.2,Rainy,10.5
2023-09-24,17.6,Sunny,0.0
2023-09-25,9.7,Cloudy,0.0
2023-09-26,21.2,Snowy,0.0
2023-09-27,6.0,Rainy,15.4
2023-09-28,34.6,Snowy,0.0
2023-09-29,18.8,Cloudy,0.0
2023-09-30,2.0,Rainy,12.4
2023-10-01,0.8,Cloudy,0.0
2023-10-02,4.0,Rainy,4.2
2023-10-03,8.6,Rainy,13.0
2023-10-04,13.1,Cloudy,0.0
2023-10-05,-0.5,Snowy,0.0
2023-10-06,-1.4,Snowy,0.0
2023-10-07,11.1,Sunny,0.0
2023-10-08,4.8,Sunny,0.0
2023-10-09,27.0,Snowy,0.0
2023-10-10,19.2,Rainy,1.1
2023-10-11,27.2,Sunny,0.0
2023-10-12,20.2,Rainy,7.6
2023-10-13,25.1,Snowy,0.0
2023-10-14,32.9,Snowy,0.0
2023-10-15,19.2,Cloudy,0.0
2023-10-16,30.9,Sunny,0.0
2023-10-17,8.6,Sunny,0.0
2023-10-18,22.7,Rainy,17.5
2023-10-19,22.1,Sunny,0.0
2023-10-20,-8.6,Sunny,0.0
2023-10-21,30.3,Rainy,7.6
2023-10-22,4.4,Sunny,0.0
2023-10-23,-6.1,Cloudy,0.0
2023-10-24,18.4,Rainy,20.0
2023-10-25,18.3,Sunny,0.0
2023-10-26,29.6,Sunny,0.0
2023-10-27,6.8,Rainy,3.1
2023-10-28,8.2,Sunny,0.0
2023-10-29,-1.8,Snowy,0.0
2023-10-30,-6.7,Cloudy,0.0
2023-10-31,15.3,Rainy,16.4
2023-11-01,3.4,Snowy,0.0
2023-11-02,13.0,Cloudy,0.0
2023-11-03,19.9,Snowy,0.0
2023-11-04,1.5,Sunny,0.0
2023-11-05,23.7,Snowy,0.0
2023-11-06,26.2,Rainy,19.4
2023-11-07,10.4,Cloudy,0.0
2023-11-08,18.3,Snowy,0.0
2023-11-09,1.0,Cloudy,0.0
2023-11-10,21.1,Sunny,0.0
2023-11-11,-8.1,Sunny,0.0
2023-11-12,29.5,Cloudy,0.0
2023-11-13,15.4,Cloudy,0.0
2023-11-14,31.5,Cloudy,0.0
2023-11-15,10.5,Rainy,10.3
2023-11-16,-1.8,Sunny,0.0
2023-11-17,20.4,Cloudy,0.0
2023-11-18,21.2,Snowy,0.0
2023-11-19,17.9,Sunny,0.0
2023-11-20,28.4,Snowy,0.0
2023-11-21,18.0,Snowy,0.0
2023-11-22,-6.0,Sunny,0.0
2023-11-23,19.3,Cloudy,0.0
2023-11-24,1.2,Snowy,0.0
2023-11-25,14.4,Sunny,0.0
2023-11-26,3.0,Sunny,0.0
2023-11-27,-7.4,Sunny,0.0
2023-11-28,-5.7,Rainy,2.4
2023-11-29,22.7,Sunny,0.0
2023-11-30,21.3,Rainy,3.2
2023-12-01,1.0,Rainy,9.0
2023-12-02,-3.3,Cloudy,0.0
2023-12-03,-7.9,Snowy,0.0
2023-12-04,12.0,Rainy,16.2
2023-12-05,2.2,Rainy,4.9
2023-12-06,7.3,Rainy,15.3
2023-12-07,-5.4,Snowy,0.0
2023-12-08,28.3,Snowy,0.0
2023-12-09,4.3,Snowy,0.0
2023-12-10,33.0,Sunny,0.0
2023-12-11,1.4,Sunny,0.0
2023-12-12,33.1,Rainy,14.4
2023-12-13,-10.0,Rainy,11.7
2023-12-14,-8.5,Snowy,0.0
2023-12-15,26.4,Sunny,0.0
2023-12-16,-7.4,Cloudy,0.0
2023-12-17,-4.7,Rainy,14.9
2023-12-18,26.1,Cloudy,0.0
2023-12-19,-7.9,Rainy,7.7
2023-12-20,25.9,Snowy,0.0
2023-12-21,13.3,Snowy,0.0
2023-12-22,30.2,Rainy,3.0
2023-12-23,-1.3,Cloudy,0.0
2023-12-24,6.9,Sunny,0.0
2023-12-25,2.0,Rainy,5.1
2023-12-26,27.5,Snowy,0.0
2023-12-27,24.5,Rainy,16.7
2023-12-28,-9.7,Sunny,0.0
2023-12-29,-0.2,Rainy,13.5
2023-12-30,31.0,Cloudy,0.0
